Tubeno,Extraction ,Dilution,Fprimer,Rprimer,fishspecimennumber,PCRno
1,E54.01,01:01,FishF2,FishR2,AZ2X001,202
2,E54.02,01:01,FishF2,FishR2,DD001,202
3,E54.03,01:01,FishF2,FishR2,DG001,202
4,E54.04,01:01,FishF2,FishR2,BJ001,202
5,E54.05,01:01,FishF2,FishR2,BG001,202
6,E54.06,01:01,FishF2,FishR2,BX004,202
7,E54.07,01:01,FishF2,FishR2,CB001,202
8,E54.08,01:01,FishF2,FishR2,DA001,202
9,E54.09,01:01,FishF2,FishR2,CZ001,202
10,E54.10,01:01,FishF2,FishR2,AO001,202
11,E54.11,01:01,FishF2,FishR2,DO001,202
12,E54.12,01:01,FishF2,FishR2,DM001,202
13,E54.13,01:01,FishF2,FishR2,BLX001,202
14,E54.14,01:01,FishF2,FishR2,BH001,202
15,E54.15,01:01,FishF2,FishR2,BQ001,202
16,E54.16,01:01,FishF2,FishR2,CO001,202
17,E54.17,01:01,FishF2,FishR2,CJ001,202
18,E54.18,01:01,FishF2,FishR2,CX001,202
19,E54.19,01:01,FishF2,FishR2,BA001,202
20,E54.20,01:01,FishF2,FishR2,DN001,202
21,E54.21,01:01,FishF2,FishR2,DJ001,202
22,E54.22,01:01,FishF2,FishR2,BK004,202
23,E54.23,01:01,FishF2,FishR2,AQ004,202
24,E54.24,01:01,FishF2,FishR2,BS001,202
25,E54.25,01:01,FishF2,FishR2,CL004,202
26,E54.26,01:01,FishF2,FishR2,CC001,202
27,E54.27,01:01,FishF2,FishR2,CY001,202
28,E54.28,01:01,FishF2,FishR2,AT004,202
29,E54.29,01:01,FishF2,FishR2,BC001,202
30,E54.30,01:01,FishF2,FishR2,DC004,202
31,E54.31,01:01,FishF2,FishR2,BEX001,202
32,E54.32,01:01,FishF2,FishR2,BO001,202
33,E54.33,01:01,FishF2,FishR2,BVX003,202
34,E54.34,01:01,FishF2,FishR2,CG001,202
35,E54.35,01:01,FishF2,FishR2,CS001,202
36,E54.36,01:01,FishF2,FishR2,CP001,202
37,E54.37,01:01,FishF2,FishR2,AP001,202
38,E54.38,01:01,FishF2,FishR2,AZ001,202
39,E54.39,01:01,FishF2,FishR2,DE001,202
40,E54.40,01:01,FishF2,FishR2,BE004,202
41,E54.41,01:01,FishF2,FishR2,BP001,202
42,E54.42,01:01,FishF2,FishR2,BZ001,202
43,E54.43,01:01,FishF2,FishR2,CQ001,202
